Date;Value
02.10.2019;48.930000
03.10.2019;46.896000
04.10.2019;46.956001
07.10.2019;47.712002
08.10.2019;48.787998
09.10.2019;49.459999
10.10.2019;49.855999
11.10.2019;50.216000
14.10.2019;51.709999
15.10.2019;52.000000
16.10.2019;52.419998
17.10.2019;52.956001
18.10.2019;52.560001
21.10.2019;51.900002
22.10.2019;51.666000
23.10.2019;51.228001
24.10.2019;60.986000
25.10.2019;66.000000
28.10.2019;68.167999
29.10.2019;64.860001
30.10.2019;63.757999
31.10.2019;63.799999
01.11.2019;63.296001
04.11.2019;64.388000
05.11.2019;64.702003
06.11.2019;65.344002
07.11.2019;68.300003
08.11.2019;67.491997
11.11.2019;69.837997
12.11.2019;70.073997
13.11.2019;71.265999
14.11.2019;70.767998
15.11.2019;70.559998
18.11.2019;70.629997
19.11.2019;71.998001
20.11.2019;72.239998
21.11.2019;72.167999
22.11.2019;68.199997
25.11.2019;68.914001
26.11.2019;67.099998
27.11.2019;66.786003
29.11.2019;66.251999
02.12.2019;67.276001
03.12.2019;67.582001
04.12.2019;67.571999
05.12.2019;66.884003
06.12.2019;67.772003
09.12.2019;68.889999
10.12.2019;70.146004
11.12.2019;71.438004
12.12.2019;72.547997
13.12.2019;73.042000
16.12.2019;76.722000
17.12.2019;77.099998
18.12.2019;79.043999
19.12.2019;81.370003
20.12.2019;82.599998
23.12.2019;84.402000
24.12.2019;85.094002
26.12.2019;86.695999
27.12.2019;87.061996
30.12.2019;85.800003
31.12.2019;84.258003
02.01.2020;86.139999
03.01.2020;90.800003
06.01.2020;90.311996
07.01.2020;94.325996
08.01.2020;99.697998
09.01.2020;99.760002
10.01.2020;96.987999
13.01.2020;105.125999
14.01.2020;109.482002
15.01.2020;107.568001
16.01.2020;102.891998
17.01.2020;103.134003
21.01.2020;109.716003
22.01.2020;118.900002
23.01.2020;116.400002
24.01.2020;114.772003
27.01.2020;112.888000
28.01.2020;115.362000
29.01.2020;117.959999
30.01.2020;130.175995
31.01.2020;130.600006
03.02.2020;157.227997
04.02.2020;193.798004
05.02.2020;169.195999
06.02.2020;159.166000
07.02.2020;153.949997
10.02.2020;163.998001
11.02.2020;156.701996
12.02.2020;157.949997
13.02.2020;163.600006
14.02.2020;162.593994
18.02.2020;172.000000
19.02.2020;188.955994
20.02.2020;182.399994
21.02.2020;182.612000
24.02.2020;172.699997
25.02.2020;171.320007
26.02.2020;162.662003
27.02.2020;147.953995
28.02.2020;138.104004
02.03.2020;148.738007
03.03.2020;161.395996
04.03.2020;153.304001
05.03.2020;149.149994
06.03.2020;141.399994
09.03.2020;132.600006
10.03.2020;133.600006
11.03.2020;130.716003
12.03.2020;118.900002
13.03.2020;121.514000
16.03.2020;98.973999
17.03.2020;94.370003
18.03.2020;80.972000
19.03.2020;90.400002
20.03.2020;95.400002
23.03.2020;88.400002
24.03.2020;102.737999
25.03.2020;111.400002
26.03.2020;112.000000
27.03.2020;105.160004
30.03.2020;103.330002
31.03.2020;108.592003
01.04.2020;102.790001
02.04.2020;98.851997
03.04.2020;103.098000
06.04.2020;104.199997
07.04.2020;113.000000
08.04.2020;111.442001
09.04.2020;115.036003
13.04.2020;130.399994
14.04.2020;148.376007
15.04.2020;150.626007
16.04.2020;151.889999
17.04.2020;154.990005
20.04.2020;153.113998
21.04.2020;150.666000
22.04.2020;146.800003
23.04.2020;146.800003
24.04.2020;146.145996
27.04.2020;159.897995
28.04.2020;161.000000
29.04.2020;160.639999
30.04.2020;173.964005
01.05.2020;154.554001
04.05.2020;152.399994
05.05.2020;159.783997
06.05.2020;157.960007
07.05.2020;159.279999
08.05.2020;164.800003
11.05.2020;164.800003
12.05.2020;168.658005
13.05.2020;165.199997
14.05.2020;160.671997
15.05.2020;161.009995
18.05.2020;166.944000
19.05.2020;164.414001
20.05.2020;165.199997
21.05.2020;166.500000
22.05.2020;166.356003
26.05.2020;166.919998
27.05.2020;165.542007
28.05.2020;164.949997
29.05.2020;167.000000
01.06.2020;179.800003
02.06.2020;181.731995
03.06.2020;179.587997
04.06.2020;179.149994
05.06.2020;177.304001
08.06.2020;190.000000
09.06.2020;190.888000
10.06.2020;205.496002
11.06.2020;203.792007
12.06.2020;197.595993
15.06.2020;199.768005
16.06.2020;202.576004
17.06.2020;201.000000
18.06.2020;203.839996
19.06.2020;203.194000
22.06.2020;201.776001
23.06.2020;202.399994
24.06.2020;200.175995
25.06.2020;197.195999
26.06.2020;199.000000
29.06.2020;202.000000
30.06.2020;217.537994
01.07.2020;227.065994
02.07.2020;245.600006
06.07.2020;275.558014
07.07.2020;285.899994
08.07.2020;283.451996
09.07.2020;281.712006
10.07.2020;309.783997
13.07.2020;358.997986
14.07.2020;318.000000
15.07.2020;310.000000
16.07.2020;306.342010
17.07.2020;307.502014
20.07.2020;330.000000
21.07.2020;335.000000
22.07.2020;325.283997
23.07.2020;337.799988
24.07.2020;293.000000
27.07.2020;309.588013
28.07.2020;312.940002
29.07.2020;306.962006
30.07.2020;302.648010
31.07.2020;303.410004
03.08.2020;301.962006
04.08.2020;305.481995
05.08.2020;299.967987
06.08.2020;303.462006
07.08.2020;299.950012
10.08.2020;291.500000
11.08.2020;284.000000
12.08.2020;317.000000
13.08.2020;330.235992
14.08.2020;333.760010
17.08.2020;369.171997
18.08.2020;384.779999
19.08.2020;382.200012
20.08.2020;404.398010
21.08.2020;419.097992
24.08.2020;425.799988
25.08.2020;405.589996
26.08.2020;433.200012
27.08.2020;459.119995
28.08.2020;463.697998
31.08.2020;500.140015
01.09.2020;502.489990
02.09.2020;479.040009
03.09.2020;431.799988
04.09.2020;428.000000
08.09.2020;368.739990
09.09.2020;369.000000
10.09.2020;398.989990
11.09.2020;382.500000
14.09.2020;420.000000
15.09.2020;461.940002
16.09.2020;457.790009
17.09.2020;437.790009
18.09.2020;451.000000
21.09.2020;455.679993
22.09.2020;437.760010
23.09.2020;412.149994
24.09.2020;399.500000
25.09.2020;408.730011
28.09.2020;428.079987
29.09.2020;428.500000
30.09.2020;433.929993
01.10.2020;448.880005
02.10.2020;439.130005
05.10.2020;433.640015
06.10.2020;428.779999
07.10.2020;429.899994
08.10.2020;439.000000
09.10.2020;434.589996
12.10.2020;448.739990
13.10.2020;448.890015
14.10.2020;465.899994
15.10.2020;456.570007
16.10.2020;455.950012
19.10.2020;447.000000
20.10.2020;431.750000
21.10.2020;432.950012
22.10.2020;445.230011
23.10.2020;422.890015
26.10.2020;425.760010
27.10.2020;430.500000
28.10.2020;418.600006
29.10.2020;418.059998
30.10.2020;407.589996
02.11.2020;406.980011
03.11.2020;427.769989
04.11.2020;435.399994
05.11.2020;440.000000
06.11.2020;436.570007
09.11.2020;452.500000
10.11.2020;420.089996
11.11.2020;418.700012
12.11.2020;423.000000
13.11.2020;412.529999
16.11.2020;412.450012
17.11.2020;462.000000
18.11.2020;496.000000
19.11.2020;508.609985
20.11.2020;502.500000
23.11.2020;526.000000
24.11.2020;559.989990
25.11.2020;574.000000
27.11.2020;598.780029
30.11.2020;607.799988
01.12.2020;597.849976
02.12.2020;571.539978
03.12.2020;598.969971
04.12.2020;599.039978
07.12.2020;648.789978
08.12.2020;651.280029
09.12.2020;654.320007
10.12.2020;627.750000
11.12.2020;624.000000
14.12.2020;642.750000
15.12.2020;646.900024
16.12.2020;632.500000
17.12.2020;658.820007
18.12.2020;695.000000
21.12.2020;668.500000
22.12.2020;649.880005
23.12.2020;651.500000
24.12.2020;666.090027
28.12.2020;681.400024
29.12.2020;669.900024
30.12.2020;696.599976
31.12.2020;718.719971
04.01.2021;744.489990
05.01.2021;740.840027
06.01.2021;774.000000
07.01.2021;816.989990
08.01.2021;884.489990
11.01.2021;854.429993
12.01.2021;868.000000
13.01.2021;860.469971
14.01.2021;863.000000
15.01.2021;859.900024
19.01.2021;850.000000
20.01.2021;859.500000
21.01.2021;855.719971
22.01.2021;848.000000
25.01.2021;900.400024
26.01.2021;895.900024
27.01.2021;891.500000
28.01.2021;848.000000
29.01.2021;842.409973
01.02.2021;842.000000
02.02.2021;880.500000
03.02.2021;878.080017
04.02.2021;856.500000
05.02.2021;864.770020
08.02.2021;877.770020
09.02.2021;859.799988
10.02.2021;844.820007
11.02.2021;829.880005
12.02.2021;817.330017
16.02.2021;821.000000
17.02.2021;799.840027
18.02.2021;794.690002
19.02.2021;796.789978
22.02.2021;768.500000
23.02.2021;713.609985
24.02.2021;745.000000
25.02.2021;737.210022
26.02.2021;706.700012
01.03.2021;719.000000
02.03.2021;721.109985
03.03.2021;700.700012
04.03.2021;668.450012
05.03.2021;627.840027
08.03.2021;620.130005
09.03.2021;678.090027
10.03.2021;717.849976
11.03.2021;702.500000
12.03.2021;694.880005
15.03.2021;713.179993
16.03.2021;707.919983
17.03.2021;703.729980
18.03.2021;689.229980
19.03.2021;657.229980
22.03.2021;699.619995
23.03.2021;677.799988
24.03.2021;668.020020
25.03.2021;645.500000
26.03.2021;643.820007
29.03.2021;616.479980
30.03.2021;637.659973
31.03.2021;672.000000
01.04.2021;692.419983
05.04.2021;708.159973
06.04.2021;696.549988
07.04.2021;691.380005
08.04.2021;689.549988
09.04.2021;680.969971
12.04.2021;704.799988
13.04.2021;763.000000
14.04.2021;780.789978
15.04.2021;743.690002
16.04.2021;749.409973
19.04.2021;725.400024
20.04.2021;737.250000
21.04.2021;744.840027
22.04.2021;753.770020
23.04.2021;737.359985
26.04.2021;749.299988
27.04.2021;724.000000
28.04.2021;708.500000
29.04.2021;702.250000
30.04.2021;715.469971
03.05.2021;706.000000
04.05.2021;683.450012
05.05.2021;685.299988
06.05.2021;681.020020
07.05.2021;690.000000
10.05.2021;665.049988
11.05.2021;627.099976
12.05.2021;620.409973
13.05.2021;606.460022
14.05.2021;592.869995
17.05.2021;589.729980
18.05.2021;596.250000
19.05.2021;566.210022
20.05.2021;588.849976
21.05.2021;596.679993
24.05.2021;614.479980
25.05.2021;613.989990
26.05.2021;626.169983
27.05.2021;631.130005
28.05.2021;635.590027
01.06.2021;633.799988
02.06.2021;623.359985
03.06.2021;604.549988
04.06.2021;600.609985
07.06.2021;610.000000
08.06.2021;623.090027
09.06.2021;611.789978
10.06.2021;616.590027
11.06.2021;612.559998
14.06.2021;625.489990
15.06.2021;616.789978
16.06.2021;608.500000
17.06.2021;621.469971
18.06.2021;628.349976
21.06.2021;631.390015
22.06.2021;628.570007
23.06.2021;657.200012
24.06.2021;697.619995
25.06.2021;693.809998
28.06.2021;694.700012
29.06.2021;687.510010
30.06.2021;692.809998
01.07.2021;687.989990
02.07.2021;700.000000
06.07.2021;684.000000
07.07.2021;665.700012
08.07.2021;654.429993
09.07.2021;658.909973
12.07.2021;687.239990
13.07.2021;693.280029
14.07.2021;678.609985
15.07.2021;666.140015
16.07.2021;656.700012
19.07.2021;647.200012
20.07.2021;662.390015
21.07.2021;664.859985
22.07.2021;662.169983
23.07.2021;648.799988
26.07.2021;668.200012
27.07.2021;666.500000
28.07.2021;654.969971
29.07.2021;683.690002
30.07.2021;697.530029
02.08.2021;726.940002
03.08.2021;722.650024
04.08.2021;724.900024
05.08.2021;720.950012
06.08.2021;716.330017
09.08.2021;719.030029
10.08.2021;716.590027
11.08.2021;715.179993
12.08.2021;722.799988
13.08.2021;729.900024
16.08.2021;709.500000
17.08.2021;674.580017
18.08.2021;695.770020
19.08.2021;686.549988
20.08.2021;692.130005
23.08.2021;712.130005
24.08.2021;715.219971
25.08.2021;716.969971
26.08.2021;715.400024
27.08.2021;715.000000
30.08.2021;731.000000
31.08.2021;740.390015
01.09.2021;741.989990
02.09.2021;740.969971
03.09.2021;734.000000
07.09.2021;760.200012
08.09.2021;764.450012
09.09.2021;762.099976
10.09.2021;762.609985
13.09.2021;744.780029
14.09.2021;754.469971
15.09.2021;756.859985
16.09.2021;758.909973
17.09.2021;761.039978
20.09.2021;742.000000
21.09.2021;744.739990
22.09.2021;753.669983
23.09.2021;758.200012
24.09.2021;774.799988
27.09.2021;799.000000
28.09.2021;795.640015
29.09.2021;793.500000
30.09.2021;789.130005
01.10.2021;780.780029
04.10.2021;806.969971
05.10.2021;797.309998
06.10.2021;786.659973
07.10.2021;805.000000
08.10.2021;796.380005
11.10.2021;801.239990
12.10.2021;812.320007
13.10.2021;815.409973
14.10.2021;820.250000
15.10.2021;843.210022
18.10.2021;875.260010
19.10.2021;877.950012
20.10.2021;869.489990
21.10.2021;900.000000
22.10.2021;910.000000
25.10.2021;1045.020020
26.10.2021;1094.939941
27.10.2021;1070.880005
28.10.2021;1081.000000
29.10.2021;1115.209961
01.11.2021;1209.750000
02.11.2021;1208.589966
03.11.2021;1215.390015
04.11.2021;1243.489990
05.11.2021;1239.869995
08.11.2021;1197.000000
09.11.2021;1174.500000
10.11.2021;1078.099976
11.11.2021;1104.969971
12.11.2021;1054.500000
15.11.2021;1031.979980
16.11.2021;1057.199951
17.11.2021;1119.640015
18.11.2021;1112.000000
19.11.2021;1138.719971
22.11.2021;1201.949951
23.11.2021;1180.500000
24.11.2021;1132.770020
26.11.2021;1108.780029
29.11.2021;1142.670044
30.11.2021;1168.000000
01.12.2021;1172.839966
02.12.2021;1113.000000
03.12.2021;1090.579956
06.12.2021;1021.640015
07.12.2021;1057.670044
08.12.2021;1072.380005
09.12.2021;1062.489990
10.12.2021;1020.979980
13.12.2021;1005.000000
14.12.2021;966.409973
15.12.2021;978.750000
16.12.2021;994.979980
17.12.2021;960.659973
20.12.2021;921.690002
21.12.2021;939.500000
22.12.2021;1015.659973
23.12.2021;1072.979980
27.12.2021;1117.000000
28.12.2021;1119.000000
29.12.2021;1104.000000
30.12.2021;1095.550049
31.12.2021;1082.000000
03.01.2022;1201.069946
04.01.2022;1208.000000
05.01.2022;1170.339966
06.01.2022;1088.000000
07.01.2022;1080.930054
10.01.2022;1059.099976
11.01.2022;1075.849976
12.01.2022;1114.839966
13.01.2022;1115.599976
14.01.2022;1052.000000
18.01.2022;1070.790039
19.01.2022;1054.670044
20.01.2022;1041.660034
21.01.2022;1004.549988
24.01.2022;933.510010
25.01.2022;951.260010
26.01.2022;987.690002
27.01.2022;935.390015
28.01.2022;857.500000
31.01.2022;937.989990
01.02.2022;943.700012
02.02.2022;931.500000
03.02.2022;937.000000
04.02.2022;936.500000
07.02.2022;947.770020
08.02.2022;926.289978
09.02.2022;946.270020
10.02.2022;943.809998
11.02.2022;915.960022
14.02.2022;898.880005
15.02.2022;923.000000
16.02.2022;926.429993
17.02.2022;918.500000
18.02.2022;886.869995
22.02.2022;856.729980
23.02.2022;835.299988
24.02.2022;802.479980
25.02.2022;819.500000
28.02.2022;876.859985
01.03.2022;889.880005
02.03.2022;886.479980
03.03.2022;886.440002
04.03.2022;855.650024
07.03.2022;866.140015
08.03.2022;849.989990
09.03.2022;860.559998
10.03.2022;854.450012
11.03.2022;843.799988
14.03.2022;800.700012
15.03.2022;805.570007
16.03.2022;842.000000
17.03.2022;875.000000
18.03.2022;907.849976
21.03.2022;942.849976
22.03.2022;997.859985
23.03.2022;1040.699951
24.03.2022;1024.489990
